winemaker;latitude;longitude
Vie di Romans;45.90834;13.453796
Serafini & Vidotto;45.83126;12.139587
Panizzi;43.46745;11.02247
Castello di Ama;43.441765;11.389819
Elena Walch;46.338905;11.238573
Antinori;43.612602;11.191609
Zidarich;45.762093;13.695213
Bollini;45.47297;9.148571
Morgante;41.87194;12.56738
Tramin;46.345413;11.251244
Duca di Salaparuta;38.01058;13.543288
Piovene Porto Godi;45.386772;11.515159
Montresor;45.463013;10.966605
Ronchi di Cialla;46.079536;13.480963
Villa Raiano;40.874325;14.832333
Livon;45.984417;13.430922
Kellerei . Cantina KALTERN;46.418293;11.252306
Marco de Bartoli;37.734543;12.538919
Livio Felluga;45.971054;13.457232
Schiopetto;45.948498;13.508745
Melini;43.567116;10.9807
Ca' Bolani;45.826008;13.314254
Collavini;45.98191;13.406175
Baglio di Pianetto;39.287537;16.193895
San Marzano;40.46109;17.495722
Umani Ronchi;41.03124;14.494156
Feudi di San Gregorio;40.91706;14.8868
Pratello;45.50874;10.494845
Manincor;44.8773;8.185049
La Tunella;46.04077;13.437695
Tiefenbrunner;46.23745;11.211603
Giacosa Fratelli;44.720646;8.11538
COS;45.10429;7.68163
Michele Satta;43.19314;10.541554
Paternoster;40.9294;15.673826
Cantine del Notaio;40.946583;15.672674
Falkenstein;46.433666;11.16933
Badia di Morrona;43.53623;10.651364
Colterenzio (Schreckbichl);46.46437;11.28719
Emidio Pepe;42.81976;13.77903
A Mano;40.79518;17.121876
Tenuta Sant'Antonio;45.45245;11.120593
Terlan (Terlano);46.530525;11.251588
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Spadafora;38.149384;13.334904
Velenosi;42.85332;13.626477
Zuani;45.96252;13.544617
Tenuta Ammiraglia;42.656734;11.280555
Farnese;42.352707;14.401362
Barone Montalto;37.769844;12.83998
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
J. Hofstätter;46.341366;11.239585
Tenuta Ulisse;42.27561;14.318346
Elvio Cogno;44.599476;7.939478
Quintodecimo;41.043236;14.996742
Foradori;46.21543;11.092973
Lis Neris;45.929287;13.527129
Ronco dei Tassi;44.89691;7.330598
Danzante;43.768394;11.248622
Nals Margreid;46.53919;11.205166
Claudio Mariotto;44.88389;8.886749
Erste+Neue;46.41924;11.251994
Cusumano;43.316048;13.275079
Belguardo;42.71294;11.187783
Casata Monfort;46.138237;11.113181
Donnafugata;37.788242;12.448781
Capichera;41.039806;9.383783
Les Crêtes;45.704735;7.245721
Azienda Santa Barbara - Stefano Antonucci;43.584034;13.025755
Cantina d'Isera;45.88477;11.012864
Cave Mont Blanc de Morgex et la Salle;44.8773;8.185049
Sartarelli;43.515625;13.077995
Comm. G.B. Burlotto;44.7554;8.03134
Ca' Lojera;45.446888;10.668956
St. Michael-Eppan;46.452656;11.268223
Tenuta di Tavignano;42.719883;11.189456
Antonelli San Marco;42.893017;12.600795
Jermann;45.910057;13.531289
Antonio Caggiano;45.74051;12.088783
Vietti;44.623917;7.979
Bruno Giacosa;44.720646;8.11538
Feudo Arancio;37.675266;14.171464
Pietradolce;37.675266;14.171464
Vinosia;40.91787;14.827148
Cà dei Frati;45.45483;10.616581
Carpineto;43.598534;11.384176
Cantina Altarocca;42.868164;12.209023
Prà;45.42542;11.280456
Colli Della Murgia;40.773327;16.36993
Mezzacorona;46.207764;11.121729
Albino Armani;45.610584;10.856351
Le Vigne di Zamò;46.005573;13.416636
Girlan;48.1163;11.584024
Lvnae;44.07601;10.024176
Bellavista;45.609966;9.979374
Franz Haas;46.320156;11.28547
Suavia;45.45359;11.25339
Le Morette;45.444836;10.665257
Kellerei St. Pauls;46.470177;11.26741
Alois Lageder;46.28827;11.209931
Marisa Cuomo;40.619934;14.546083
Castelfeder;46.26785;11.220272
Allegrini;45.540226;10.884376
Fertuna;42.895836;10.973969
Poggio Al Tesoro;43.25903;10.594952
Tasca d'Almerita;38.10147;13.328383
Valle dell'Acate;37.05;14.529557
Scacciadiavoli;42.881195;12.583719
San Silvestro;45.693954;9.167955
Roagna;44.699535;8.044001
Firriato;38.000946;12.546107
Castello di Neive;44.72607;8.113884
Alessandro di Camporeale;37.8933;13.114043
Gulfi;42.719883;11.189456
Querciabella;43.570656;11.335417
Gravner;45.982132;13.608124
La Bollina;44.72358;8.838319
Santadi;39.093407;8.716156
Perticaia;42.893654;12.650057
Cavallotto;44.627556;7.976528
Kornell;46.510456;11.284775
Mauro Sebaste;37.500793;15.079172
Barone di Villagrande;37.721176;15.116469
Poderi dal Nespoli;44.037872;11.99474
Conterno Fantino;44.38825;7.54836
Benanti;37.615345;15.081506
Giovanni Almondo;40.876965;14.24165
Michele Chiarlo;44.73813;8.339852
Garofoli;43.443443;13.598231
Ceretto;44.675304;7.993334
Braida;44.855286;8.346906
Cavalchina;45.36005;10.844625
Cantine Pellegrino;37.8053;12.436175
Tenuta delle Terre Nere;37.885815;15.019189
Zenato;45.442936;10.669366
Vignalta;45.273727;11.714223
Pasqua Vigneti e Cantine;45.458282;11.028335
Gaja;44.557007;7.711347
Rottensteiner;46.51098;11.348737
Castello Pomino;43.81195;11.553909
U Tabarka - Carloforte;39.131657;8.290215
Hauner;38.55591;14.869815
Cavit;46.041878;11.112593
Gini;45.420284;11.282146
Avanzi;45.545002;10.532615
Pecchenino;44.548325;7.95585
Mesa;43.966625;10.849747
Fattoria le Pupille;42.782665;11.188463
Villa Russiz;45.957855;13.516798
Giuseppe Sedilesu;40.21345;9.282355
Sassoregale;40.7515;14.6133
Belisario;43.283405;12.999282
Poggio le Volpi;41.821896;12.701406
Costaripa;45.5305;10.531734
Terredora;40.9702;14.85363
Pala;45.139534;7.770916
Le Due Terre;46.030937;13.298629
Tormaresca;41.100792;16.888443
Passopisciaro;38.108208;14.828602
Marco Porello;44.78853;7.998663
Cantina Zaccagnini;42.193783;13.95296
Tommasi;45.50491;10.916976
Valle Reale;42.170246;13.84019
Ca' Rugate;45.453705;11.311932
Le Macchiole;43.25903;10.594953
Bertani;45.518093;11.022496
Cantina del Vermentino-Monti;44.954166;93.11389
Teanum;41.680054;15.378325
Volpe Pasini;46.068745;13.245559
La Sibilla;40.81772;14.062649
Lungarotti;43.10797;12.378546
Montonale;45.434563;10.554303
Bressan;45.90463;13.514971
Bolla;45.221004;10.024785
Stroblhof;46.45004;11.252883
Cantina La-Vis;46.13785;11.108017
Matteo Correggia;45.453266;8.65884
Ca' del Bosco;45.591244;9.989009
Josetta Saffirio;44.61051;7.986095
Ansitz Dolomytos;46.498962;11.441628
Guido Marsella;40.946533;14.747817
Mainente;45.41828;11.248526
Baron Di Pauli;46.41847;11.252493
Albino Rocca;44.840485;10.18122
La Scolca;45.855312;11.002028
Avide;41.03124;14.494156
Marco Felluga;45.898525;13.509775
Guado al Melo;44.0173;10.651853
Ca’ del Baio;44.688393;8.090119
Borgo Molino;45.754665;12.400287
Borgo Paglianetto;44.8773;8.185049
Mandrarossa;37.608944;12.987218
Sartori di Verona;45.503777;10.934393
Rocca del Principe;40.82107;14.75976
Malvirà;44.793922;7.974958
Muzic;43.966625;10.849747
Marco Carpineti;41.64451;12.912998
Piero Busso;44.73615;8.099348
Santa Maria La Palma;40.55808;8.31863
Ornellaia;43.212067;10.613753
Vigna Traverso;45.70605;13.732041
La Toledana;44.8773;8.185049
Colosi;38.213116;15.529853
Inama Azienda Agricola;45.38587;11.28671
Al-Cantara;37.888153;15.006645
Fontana Candida;41.86186;12.687398
Bricco dei Guazzi;45.037983;8.36815
Marotti Campi;43.61708;13.226318
Cottanera;44.770912;11.746665
Ruffino;43.770927;11.345243
Borgo San Daniele;45.96265;13.464371
Anselmi;44.092567;12.193012
Aia Vecchia;43.167786;10.581588
Punica;39.093407;8.716156
Filodivino;43.57624;13.205013
Bindella - Tenuta Vallocaia;43.097893;11.874209
Corte Giara;45.539997;10.884814
Monte Tondo;45.40958;11.258048
De Stefani;45.644844;12.487137
Ca' di Rajo;45.81195;12.396902
Ferghettina;45.620087;9.974261
ColleStefano;42.8752;12.0172
Frescobaldi;43.768394;11.248622
Adriano Marco e Vittorio;44.686016;8.063774
Il Palagio;45.3137;9.56216
Peter Zemmer;46.41777;11.25019
Ronchi di Manzano;45.99412;13.379193
Cesani;43.671333;11.283836
Zisola;36.87054;15.050464
Murgo;37.69175;15.129984
Tenuta Carretta;45.796265;12.152524
Negro Angelo;44.779057;7.976117
Capannelle;43.423473;11.48825
Masseria Altemura;40.468815;17.742376
Palari;38.10412;15.468218
Castiglion del Bosco;43.084957;11.421882
Mastroberardino;40.92387;14.831116
Tamellini;45.45163;11.218677
ColleMassari;42.908405;11.323052
Abbona;44.554756;7.952466
Bigi;42.766045;12.055044
Quintarelli Giuseppe;45.51996;10.947095
Tenuta Moraia;42.96618;11.424479
Villa Sparina;44.710922;8.823876
Cabreo;43.62445;11.283494
Castel Sallegg;46.414585;11.239765
I Stefanini;45.706783;11.547768
Ornella Molon;45.702755;12.533025
Maculan;45.708714;11.558921
Feudi del Pisciotto;37.114353;14.413054
Nino Negri;46.17107;9.990381
Terenzi;42.688705;11.334761
Damilano;44.65463;8.028054
Tenuta San Francesco;40.711647;14.634175
Ampeleia;45.1189;9.83697
Assuli;37.789536;12.641265
Sergio Mottura;42.856853;13.642949
Nanni Copé;41.158054;14.413889
Villabella;44.8773;8.185049
Cantina Roccafiore;42.78255;12.450943
Tenimenti d’Alessandro;41.89735;12.538001
Cantele;40.352764;18.188934
Negretti;44.64866;7.899592
Saracco;45.230152;11.468674
Fazi Battaglia;43.48159;13.082891
Fontaleoni;43.50301;11.054096
Gurra di Mare;37.342964;13.588602
Sportoletti;44.80479;10.338966
Cantine Leonardo da Vinci;43.752033;10.908313
Giovanni Rosso;27.51639;41.696945
La Stoppa;44.902874;9.634253
Bastianich;46.076385;13.447463
Baglio del Cristo di Campobello;37.231228;13.912173
Carussin;49.114307;0.99009
Massolino;44.60997;7.999955
Tua Rita;43.064133;10.68916
Ottella;45.431797;10.658924
Corzano e Paterno;43.625896;11.153031
Torre Mora;15.0;37.0
di Lenardo;45.89937;13.275073
Tenute Dettori;40.82724;8.65811
Rocca di Frassinello;42.907288;10.99165
La Monacesca;42.719883;11.189456
Tenuta Iuzzolini;39.341686;17.104647
Terre del Principe;41.09585;14.36808
Marchesi di Gresy;44.725048;8.080868
La Guardiense;41.25497;14.60812
Teruzzi & Puthod;43.46543;11.048549
Tenuta Rapitalà;37.898243;13.094969
Ronco del Gelso;45.94845;13.476435
Val delle Rose;42.960323;10.686578
Li Veli;40.429905;17.99541
Coroncino;43.444492;13.173334
Cascina Chicco;44.79199;7.985243
Petra;41.640377;13.772904
Avignonesi;43.178677;11.946745
Antica Cascina dei Conti di Roero;44.77404;7.985896
Paolo Scavino;44.640526;7.972615
Specogna;46.01798;13.43612
Vagnoni;43.567116;10.9807
Prunotto;44.68551;8.009502
Cantina Valpantena;45.497444;11.016124
Antonio Camillo;42.664707;11.142118
Tenuta di Nozzole;43.62445;11.283494
Cantina Colomba Bianca;37.653458;12.611528
Rivetti Massimo;44.723892;8.129066
Brezza;44.61304;7.942524
Gianni Gagliardo;44.651665;7.960441
Azienda Agricola di Meo;44.807716;10.34567
Talamonti;44.8773;8.185049
Silvio Carta;45.1387;10.733755
Markus Prackwieser Gump Hof;46.50384;11.500021
Podernuovo a Palazzone;42.894672;11.931539
Paolo Bea;42.87708;12.635302
Montecappone;43.505875;12.989615
Tenuta Santa Caterina;45.038597;8.31356
Endrizzi;46.20468;11.143592
Ettore Germano;44.639057;7.964984
Cantina Toblino;46.04474;10.952511
Kössler;44.8773;8.185049
Capanna;43.06059;11.488983
Castello di Monsanto;43.49547;11.193263
Castello di Verduno;44.666924;7.933258
La Tosa;44.8773;8.185049
Boffa;44.72716;8.081023
Conte d'Attimis Maniago;46.01055;13.340048
Terre del Marchesato;43.50854;10.327374
Depperu;40.935184;9.17395
Enzo Boglietti;44.636597;7.931873
Russolo Rino;46.225918;13.103365
Muri-Gries;46.503185;11.334315
Bucci;39.28533;16.334518
Villa Rinaldi;42.905098;12.056426
Castello Monaci;45.14572;7.710914
Col d'Orcia;42.96716;11.437819
Rivera;41.03124;14.494156
Gorgo;16.033333;12.583333
Ricasoli;43.415768;11.458574
Vigneti Reale;40.48048;17.965862
Villa Diamante;40.96542;14.83145
Alberto Longo;15.287356;41.51464
Monteraponi;44.8773;8.185049
Graci;37.64701;15.023712
Castello di Tassarolo;44.7271;8.77005
La Crotta di Vegneron;45.744247;7.547678
Pio Cesare;44.701885;8.038346
Schola Sarmenti;40.17976;18.0391
Librandi;39.367634;17.109367
Mamete Prevostini;46.3123;9.382729
Petrolo;43.47144;11.572536
Produttori Vini Manduria;40.405464;17.636694
Bruno Verdi;45.044918;9.275174
Le Strette;44.589695;7.927298
Ciù Ciù;43.505875;12.989615
